

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 4; fitness: -5.1298987149230735; player life: 0; enemy life: 100; time: 169
RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 1.99966553972477; player life: 0; enemy life: 90.0; time: 1097

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.92830148953311; player life: 40.600000000000286; enemy life: 0; time: 1251

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 85.64659537413125; player life: 27.400000000000254; enemy life: 0; time: 1204

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 86.15310919110122; player life: 32.80000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 30.3062678611973; player life: 0; enemy life: 60.0; time: 297

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -7.0317412587631285; player life: 0; enemy life: 100; time: 1132

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.269900217026425; player life: 0; enemy life: 60.0; time: 308

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.10181642289808; player life: 43.00000000000029; enemy life: 0; time: 1337

RUN: run status: enemy: 4; fitness: 84.8187749080281; player life: 20.80000000000024; enemy life: 0; time: 1424

RUN: run status: enemy: 4; fitness: 30.21925648420767; player life: 0; enemy life: 60.0; time: 324

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 30.319827390982933; player life: 0; enemy life: 60.0; time: 293

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 2.086779612909722; player life: 4.0000000000002345; enemy life: 90.0; time: 1500

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 85.97434493240549; player life: 32.200000000000266; enemy life: 0; time: 1402

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.95451852721774; player life: 41.80000000000029; enemy life: 0; time: 1374

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.45577248439668; player life: 37.00000000000028; enemy life: 0; time: 1400

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 85.55505845366302; player life: 28.000000000000256; enemy life: 0; time: 1401

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 85.97434493240549; player life: 32.200000000000266; enemy life: 0; time: 1402

RUN: run status: enemy: 4; fitness: 86.92830148953311; player life: 40.600000000000286; enemy life: 0; time: 1251

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 30.234808897215157; player life: 0; enemy life: 60.0; time: 319

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 11.864435108918261; player life: 0; enemy life: 80.0; time: 462

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 29.37726367605016; player life: 0; enemy life: 60.0; time: 752

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.10181642289808; player life: 43.00000000000029; enemy life: 0; time: 1337

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.10181642289808; player life: 43.00000000000029; enemy life: 0; time: 1337

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.7549489362742; player life: 37.00000000000028; enemy life: 0; time: 1038

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 20.64389233930411; player life: 0; enemy life: 70.0; time: 576

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 11.864435108918261; player life: 0; enemy life: 80.0; time: 462

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: -7.05617528410041; player life: 0; enemy life: 100; time: 1160

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.48582282025018; player life: 17.20000000000023; enemy life: 0; time: 1386

RUN: run status: enemy: 4; fitness: 21.100102646417508; player life: 0; enemy life: 70.0; time: 365

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 11.730903716293739; player life: 0; enemy life: 80.0; time: 528

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 30.21925648420767; player life: 0; enemy life: 60.0; time: 324

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 4; fitness: 30.273152252412803; player life: 0; enemy life: 60.0; time: 307

RUN: run status: enemy: 4; fitness: 84.13946360978406; player life: 11.80000000000023; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 86.12402499734857; player life: 33.40000000000027; enemy life: 0; time: 1361

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 30.21925648420767; player life: 0; enemy life: 60.0; time: 324

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.498741789455273; player life: 0; enemy life: 60.0; time: 245

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 2.7794098299002608; player life: 0; enemy life: 90.0; time: 503

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

